origin,destination,distance,lat,long
Ahmedabad,Amritsar,981,23.0216238,72.5797068
Ahmedabad,Aurangabad,451,23.0216238,72.5797068
Ahmedabad,Bagdogra,1641,23.0216238,72.5797068
Ahmedabad,Bengaluru,1232,23.0216238,72.5797068
Ahmedabad,Bhopal,495,23.0216238,72.5797068
Ahmedabad,Chennai,1368,23.0216238,72.5797068
Ahmedabad,Dehradun,975,23.0216238,72.5797068
Ahmedabad,Delhi,778,23.0216238,72.5797068
Ahmedabad,Goa,864,23.0216238,72.5797068
Ahmedabad,Guwahati,1971,23.0216238,72.5797068
Ahmedabad,Hyderabad,879,23.0216238,72.5797068
Ahmedabad,Jabalpur,755,23.0216238,72.5797068
Ahmedabad,Jaipur,541,23.0216238,72.5797068
Ahmedabad,Jodhpur,366,23.0216238,72.5797068
Ahmedabad,Kanpur,871,23.0216238,72.5797068
Ahmedabad,Kolkata,1620,23.0216238,72.5797068
Ahmedabad,Mumbai,438,23.0216238,72.5797068
Ahmedabad,Patna,1304,23.0216238,72.5797068
Ahmedabad,Pune,516,23.0216238,72.5797068
Ahmedabad,Srinagar,1244,23.0216238,72.5797068
Ahmedabad,Udaipur,206,23.0216238,72.5797068
Ahmedabad,Varanasi,1090,23.0216238,72.5797068
Amritsar,Dehradun,336,31.6343083,74.8736788
Amritsar,Delhi,401,31.6343083,74.8736788
Amritsar,Goa,1805,31.6343083,74.8736788
Amritsar,Jaipur,531,31.6343083,74.8736788
Amritsar,Mumbai,1406,31.6343083,74.8736788
Amritsar,Patna,1203,31.6343083,74.8736788
Aurangabad,Bengaluru,801,19.877263,75.3390241
Aurangabad,Delhi,990,19.877263,75.3390241
Aurangabad,Hyderabad,432,19.877263,75.3390241
Aurangabad,Mumbai,273,19.877263,75.3390241
Bagdogra,Bengaluru,1887,26.6988847,88.3200303
Bagdogra,Chennai,1726,26.6988847,88.3200303
Bagdogra,Delhi,1116,26.6988847,88.3200303
Bagdogra,Guwahati,347,26.6988847,88.3200303
Bagdogra,Kolkata,461,26.6988847,88.3200303
Bagdogra,Mumbai,1793,26.6988847,88.3200303
Bagdogra,Patna,342,26.6988847,88.3200303
Belgaum,Bengaluru,461,15.8572666,74.5069343
Belgaum,Hyderabad,455,15.8572666,74.5069343
Belgaum,Mumbai,396,15.8572666,74.5069343
Bengaluru,Calicut,275,12.9767936,77.590082
Bengaluru,Chennai,291,12.9767936,77.590082
Bengaluru,Coimbatore,229,12.9767936,77.590082
Bengaluru,Darbhanga,1699,12.9767936,77.590082
Bengaluru,Dehradun,1922,12.9767936,77.590082
Bengaluru,Delhi,1736,12.9767936,77.590082
Bengaluru,Guwahati,2081,12.9767936,77.590082
Bengaluru,Gwalior,1465,12.9767936,77.590082
Bengaluru,Hubli,373,12.9767936,77.590082
Bengaluru,Hyderabad,494,12.9767936,77.590082
Bengaluru,Jabalpur,1154,12.9767936,77.590082
Bengaluru,Jaipur,1554,12.9767936,77.590082
Bengaluru,Kanpur,1520,12.9767936,77.590082
Bengaluru,Kochi,366,12.9767936,77.590082
Bengaluru,Kolkata,1556,12.9767936,77.590082
Bengaluru,Madurai,342,12.9767936,77.590082
Bengaluru,Mangalore,298,12.9767936,77.590082
Bengaluru,Mumbai,842,12.9767936,77.590082
Bengaluru,Patna,1606,12.9767936,77.590082
Bengaluru,Pondicherry,270,12.9767936,77.590082
Bengaluru,Port Blair,1654,12.9767936,77.590082
Bengaluru,Pune,732,12.9767936,77.590082
Bengaluru,Rajahmundry,634,12.9767936,77.590082
Bengaluru,Surat,7774,12.9767936,77.590082
Bengaluru,Thiruvananthapuram,498,12.9767936,77.590082
Bengaluru,Tuticorin,465,12.9767936,77.590082
Bengaluru,Udaipur,1348,12.9767936,77.590082
Bengaluru,Varanasi,1481,12.9767936,77.590082
Bengaluru,Vijayawada,509,12.9767936,77.590082
Bengaluru,Visakhapatnam,807,12.9767936,77.590082
Bhopal,Chennai,1166,23.2584857,77.401989
Bhopal,Delhi,598,23.2584857,77.401989
Bhopal,Hyderabad,662,23.2584857,77.401989
Bhopal,Jaipur,435,23.2584857,77.401989
Bhopal,Mumbai,660,23.2584857,77.401989
Bhopal,Surat,6986,23.2584857,77.401989
Bhopal,Udaipur,406,23.2584857,77.401989
Calicut,Chennai,530,11.2450558,75.7754716
